Effective Date,SOFR,Vasicek_Delta,Vasicek_SOFR_t-1,SOFR_t+1,EFFR,FFF,inflation exp,unemployment,,,,,
03/16/2023,4.57,-0.01,4.58,4.55,4.58,95.365,2.26,3.6,,,,,
03/17/2023,4.55,-0.02,4.57,4.55,4.58,95.375,2.1,3.6,,,,,
03/20/2023,4.55,0,4.55,4.55,4.58,95.37,2.14,3.6,,,,,
03/21/2023,4.55,0,4.55,4.55,4.58,95.365,2.25,3.6,,,,,
03/22/2023,4.55,0,4.55,4.8,4.58,95.353,2.31,3.6,,,,,
03/23/2023,4.8,0.25,4.55,4.8,4.83,95.353,2.26,3.6,,,,,
03/24/2023,4.8,0,4.8,4.81,4.83,95.353,2.21,3.6,,,,,
03/27/2023,4.81,0.01,4.8,4.84,4.83,95.35,2.27,3.6,,,,,
03/28/2023,4.84,0.03,4.81,4.83,4.83,95.35,2.34,3.6,,,,,
03/29/2023,4.83,-0.01,4.84,4.82,4.83,95.35,2.38,3.6,,,,,
03/30/2023,4.82,-0.01,4.83,4.87,4.83,95.35,2.4,3.6,,,,,
03/31/2023,4.87,0.05,4.82,4.84,4.83,95.185,2.4,3.6,,,,,
04/03/2023,4.84,-0.03,4.87,4.83,4.83,95.185,2.39,3.6,,,,,
04/04/2023,4.83,-0.01,4.84,4.81,4.83,95.183,2.32,3.6,,,,,
04/05/2023,4.81,-0.02,4.83,4.81,4.83,95.185,2.29,3.6,,,,,
04/06/2023,4.81,0,4.81,4.81,4.83,95.18,2.31,3.6,,,,,
04/10/2023,4.81,0,4.81,4.8,4.83,95.173,2.34,3.5,,,,,
04/11/2023,4.8,-0.01,4.81,4.8,4.83,95.173,2.36,3.5,,,,,
04/12/2023,4.8,0,4.8,4.8,4.83,95.173,2.29,3.5,,,,,
04/13/2023,4.8,0,4.8,4.8,4.83,95.173,2.29,3.5,,,,,
04/14/2023,4.8,0,4.8,4.8,4.83,95.17,2.31,3.5,,,,,
04/17/2023,4.8,0,4.8,4.8,4.83,95.17,2.35,3.5,,,,,
04/18/2023,4.8,0,4.8,4.8,4.83,95.17,2.33,3.5,,,,,
04/19/2023,4.8,0,4.8,4.8,4.83,95.17,2.33,3.5,,,,,
04/20/2023,4.8,0,4.8,4.8,4.83,95.17,2.28,3.5,,,,,
04/21/2023,4.8,0,4.8,4.8,4.83,95.17,2.3,3.5,,,,,
04/24/2023,4.8,0,4.8,4.8,4.83,95.17,2.33,3.5,,,,,
04/25/2023,4.8,0,4.8,4.8,4.83,95.17,2.26,3.5,,,,,
04/26/2023,4.8,0,4.8,4.81,4.83,95.173,2.26,3.5,,,,,
04/27/2023,4.81,0.01,4.8,4.81,4.83,95.17,2.29,3.5,,,,,
04/28/2023,4.81,0,4.81,4.81,4.83,94.98,2.2,3.5,,,,,
05/01/2023,4.81,0,4.81,4.81,4.83,94.957,2.24,3.5,,,,,
05/02/2023,4.81,0,4.81,4.81,4.83,94.978,2.18,3.5,,,,,
05/03/2023,4.81,0,4.81,5.06,4.83,94.952,2.19,3.5,,,,,
05/04/2023,5.06,0.25,4.81,5.06,5.08,94.963,2.13,3.5,,,,,
05/05/2023,5.06,0,5.06,5.06,5.08,94.955,2.19,3.5,,,,,
